id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_zone_user,tobacco.stamp.zone.user,model_tobacco_stamp_zone,stamp_chain.group_stamp_user,1,0,0,0
access_zone_production,tobacco.stamp.zone.production,model_tobacco_stamp_zone,stamp_chain.group_stamp_production,1,0,0,0
access_zone_manager,tobacco.stamp.zone.manager,model_tobacco_stamp_zone,stamp_chain.group_stamp_manager,1,1,1,0
access_zone_fiscal,tobacco.stamp.zone.fiscal,model_tobacco_stamp_zone,stamp_chain.group_stamp_fiscal,1,0,0,0
access_lot_user,tobacco.stamp.lot.user,model_tobacco_stamp_lot,stamp_chain.group_stamp_user,1,1,1,0
access_lot_production,tobacco.stamp.lot.production,model_tobacco_stamp_lot,stamp_chain.group_stamp_production,1,1,1,0
access_lot_manager,tobacco.stamp.lot.manager,model_tobacco_stamp_lot,stamp_chain.group_stamp_manager,1,1,1,1
access_lot_fiscal,tobacco.stamp.lot.fiscal,model_tobacco_stamp_lot,stamp_chain.group_stamp_fiscal,1,0,0,0
access_serial_user,tobacco.stamp.serial.user,model_tobacco_stamp_serial,stamp_chain.group_stamp_user,1,1,0,0
access_serial_production,tobacco.stamp.serial.production,model_tobacco_stamp_serial,stamp_chain.group_stamp_production,1,1,1,0
access_serial_manager,tobacco.stamp.serial.manager,model_tobacco_stamp_serial,stamp_chain.group_stamp_manager,1,1,1,1
access_serial_fiscal,tobacco.stamp.serial.fiscal,model_tobacco_stamp_serial,stamp_chain.group_stamp_fiscal,1,0,0,0
access_movement_user,tobacco.stamp.movement.user,model_tobacco_stamp_movement,stamp_chain.group_stamp_user,1,0,0,0
access_movement_production,tobacco.stamp.movement.production,model_tobacco_stamp_movement,stamp_chain.group_stamp_production,1,1,1,0
access_movement_manager,tobacco.stamp.movement.manager,model_tobacco_stamp_movement,stamp_chain.group_stamp_manager,1,1,1,0
access_movement_fiscal,tobacco.stamp.movement.fiscal,model_tobacco_stamp_movement,stamp_chain.group_stamp_fiscal,1,0,0,0
access_breakdown_user,tobacco.stamp.breakdown.user,model_tobacco_stamp_breakdown,stamp_chain.group_stamp_user,1,1,1,0
access_breakdown_production,tobacco.stamp.breakdown.production,model_tobacco_stamp_breakdown,stamp_chain.group_stamp_production,1,1,1,0
access_breakdown_manager,tobacco.stamp.breakdown.manager,model_tobacco_stamp_breakdown,stamp_chain.group_stamp_manager,1,1,1,1
access_breakdown_fiscal,tobacco.stamp.breakdown.fiscal,model_tobacco_stamp_breakdown,stamp_chain.group_stamp_fiscal,1,0,0,0
access_wisedat_manager,tobacco.wisedat.config.manager,model_tobacco_wisedat_config,stamp_chain.group_stamp_manager,1,1,1,0
access_wisedat_fiscal,tobacco.wisedat.config.fiscal,model_tobacco_wisedat_config,stamp_chain.group_stamp_fiscal,1,1,1,0
access_xml_manager,tobacco.xml.export.manager,model_tobacco_xml_export,stamp_chain.group_stamp_manager,1,1,1,0
access_xml_fiscal,tobacco.xml.export.fiscal,model_tobacco_xml_export,stamp_chain.group_stamp_fiscal,1,1,1,0
access_wizard_reception_user,tobacco.incm.reception.wizard.user,model_tobacco_incm_reception_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_wizard_reception_production,tobacco.incm.reception.wizard.production,model_tobacco_incm_reception_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_wizard_reception_manager,tobacco.incm.reception.wizard.manager,model_tobacco_incm_reception_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_wizard_breakdown_user,tobacco.stamp.breakdown.wizard.user,model_tobacco_stamp_breakdown_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_wizard_breakdown_production,tobacco.stamp.breakdown.wizard.production,model_tobacco_stamp_breakdown_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_wizard_breakdown_manager,tobacco.stamp.breakdown.wizard.manager,model_tobacco_stamp_breakdown_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_recovery_user,tobacco.stamp.recovery.user,model_tobacco_stamp_recovery,stamp_chain.group_stamp_user,1,1,1,0
access_recovery_production,tobacco.stamp.recovery.production,model_tobacco_stamp_recovery,stamp_chain.group_stamp_production,1,1,1,0
access_recovery_manager,tobacco.stamp.recovery.manager,model_tobacco_stamp_recovery,stamp_chain.group_stamp_manager,1,1,1,1
access_recovery_fiscal,tobacco.stamp.recovery.fiscal,model_tobacco_stamp_recovery,stamp_chain.group_stamp_fiscal,1,0,0,0
access_zone_history_user,tobacco.stamp.zone.history.user,model_tobacco_stamp_zone_history,stamp_chain.group_stamp_user,1,0,0,0
access_zone_history_production,tobacco.stamp.zone.history.production,model_tobacco_stamp_zone_history,stamp_chain.group_stamp_production,1,0,0,0
access_zone_history_manager,tobacco.stamp.zone.history.manager,model_tobacco_stamp_zone_history,stamp_chain.group_stamp_manager,1,1,1,0
access_zone_history_fiscal,tobacco.stamp.zone.history.fiscal,model_tobacco_stamp_zone_history,stamp_chain.group_stamp_fiscal,1,0,0,0
access_min_stock_wizard_manager,tobacco.min.stock.wizard.manager,model_tobacco_min_stock_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_fiscal_doc_user,tobacco.fiscal.document.user,model_tobacco_fiscal_document,stamp_chain.group_stamp_user,1,0,0,0
access_fiscal_doc_production,tobacco.fiscal.document.production,model_tobacco_fiscal_document,stamp_chain.group_stamp_production,1,1,1,0
access_fiscal_doc_manager,tobacco.fiscal.document.manager,model_tobacco_fiscal_document,stamp_chain.group_stamp_manager,1,1,1,1
access_fiscal_doc_fiscal,tobacco.fiscal.document.fiscal,model_tobacco_fiscal_document,stamp_chain.group_stamp_fiscal,1,1,1,0
access_wh_config_manager,tobacco.warehouse.config.manager,model_tobacco_warehouse_config,stamp_chain.group_stamp_manager,1,1,1,1
access_wh_config_fiscal,tobacco.warehouse.config.fiscal,model_tobacco_warehouse_config,stamp_chain.group_stamp_fiscal,1,0,0,0
access_at_code_wizard_production,tobacco.at.code.wizard.production,model_tobacco_at_code_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_at_code_wizard_manager,tobacco.at.code.wizard.manager,model_tobacco_at_code_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_at_code_wizard_fiscal,tobacco.at.code.wizard.fiscal,model_tobacco_at_code_wizard,stamp_chain.group_stamp_fiscal,1,1,1,1
access_wh_setup_wizard_manager,tobacco.warehouse.setup.wizard.manager,model_tobacco_warehouse_setup_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_ocr_wizard_user,tobacco.incm.ocr.reception.wizard.user,model_tobacco_incm_ocr_reception_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_ocr_wizard_production,tobacco.incm.ocr.reception.wizard.production,model_tobacco_incm_ocr_reception_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_ocr_wizard_manager,tobacco.incm.ocr.reception.wizard.manager,model_tobacco_incm_ocr_reception_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_prod_start_user,tobacco.production.start.wizard.user,model_tobacco_production_start_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_prod_start_production,tobacco.production.start.wizard.production,model_tobacco_production_start_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_prod_start_manager,tobacco.production.start.wizard.manager,model_tobacco_production_start_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_prod_end_user,tobacco.production.end.wizard.user,model_tobacco_production_end_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_prod_end_production,tobacco.production.end.wizard.production,model_tobacco_production_end_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_prod_end_manager,tobacco.production.end.wizard.manager,model_tobacco_production_end_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_audit_user,tobacco.stamp.audit.user,model_tobacco_stamp_audit,stamp_chain.group_stamp_user,1,0,0,0
access_audit_production,tobacco.stamp.audit.production,model_tobacco_stamp_audit,stamp_chain.group_stamp_production,1,1,1,0
access_audit_manager,tobacco.stamp.audit.manager,model_tobacco_stamp_audit,stamp_chain.group_stamp_manager,1,1,1,0
access_audit_fiscal,tobacco.stamp.audit.fiscal,model_tobacco_stamp_audit,stamp_chain.group_stamp_fiscal,1,0,0,0
access_found_user,tobacco.stamp.found.user,model_tobacco_stamp_found,stamp_chain.group_stamp_user,1,1,1,0
access_found_production,tobacco.stamp.found.production,model_tobacco_stamp_found,stamp_chain.group_stamp_production,1,1,1,0
access_found_manager,tobacco.stamp.found.manager,model_tobacco_stamp_found,stamp_chain.group_stamp_manager,1,1,1,1
access_found_fiscal,tobacco.stamp.found.fiscal,model_tobacco_stamp_found,stamp_chain.group_stamp_fiscal,1,0,0,0
access_physical_count_user,tobacco.stamp.physical.count.user,model_tobacco_stamp_physical_count,stamp_chain.group_stamp_user,1,1,1,0
access_physical_count_production,tobacco.stamp.physical.count.production,model_tobacco_stamp_physical_count,stamp_chain.group_stamp_production,1,1,1,0
access_physical_count_manager,tobacco.stamp.physical.count.manager,model_tobacco_stamp_physical_count,stamp_chain.group_stamp_manager,1,1,1,1
access_physical_count_fiscal,tobacco.stamp.physical.count.fiscal,model_tobacco_stamp_physical_count,stamp_chain.group_stamp_fiscal,1,0,0,0
access_physical_count_wizard_user,tobacco.stamp.physical.count.wizard.user,model_tobacco_stamp_physical_count_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_physical_count_wizard_production,tobacco.stamp.physical.count.wizard.production,model_tobacco_stamp_physical_count_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_physical_count_wizard_manager,tobacco.stamp.physical.count.wizard.manager,model_tobacco_stamp_physical_count_wizard,stamp_chain.group_stamp_manager,1,1,1,1
access_layout_wizard_user,tobacco.warehouse.layout.wizard.user,model_tobacco_warehouse_layout_wizard,stamp_chain.group_stamp_user,1,1,1,1
access_layout_wizard_production,tobacco.warehouse.layout.wizard.production,model_tobacco_warehouse_layout_wizard,stamp_chain.group_stamp_production,1,1,1,1
access_layout_wizard_manager,tobacco.warehouse.layout.wizard.manager,model_tobacco_warehouse_layout_wizard,stamp_chain.group_stamp_manager,1,1,1,1
